id,kpi_id/id,subkpi_id/id,name
l10n_lu_ecdf.mis_report_vat_ecdf_012_base,l10n_lu_ecdf.mis_report_vat_ecdf_012,l10n_lu_ecdf.base,+ecdf_454.base+ecdf_455.base+ecdf_456.base
l10n_lu_ecdf.mis_report_vat_ecdf_454_base,l10n_lu_ecdf.mis_report_vat_ecdf_454,l10n_lu_ecdf.base,+ecdf_471.base+ecdf_472.base
l10n_lu_ecdf.mis_report_vat_ecdf_471_base,l10n_lu_ecdf.mis_report_vat_ecdf_471,l10n_lu_ecdf.base,+manuals['471']
l10n_lu_ecdf.mis_report_vat_ecdf_472_base,l10n_lu_ecdf.mis_report_vat_ecdf_472,l10n_lu_ecdf.base,"-(balp[70%,763%] - bal[70%,763%][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_SANS').id)] - bal[70%,763%][('tax_ids', '=', False)]) - ecdf_471.base"
l10n_lu_ecdf.mis_report_vat_ecdf_455_base,l10n_lu_ecdf.mis_report_vat_ecdf_455,l10n_lu_ecdf.base,+manuals['455']
l10n_lu_ecdf.mis_report_vat_ecdf_456_base,l10n_lu_ecdf.mis_report_vat_ecdf_456,l10n_lu_ecdf.base,+manuals['456']
l10n_lu_ecdf.mis_report_vat_ecdf_021_base,l10n_lu_ecdf.mis_report_vat_ecdf_021,l10n_lu_ecdf.base,+ecdf_014.base+ecdf_015.base+ecdf_016.base+ecdf_017.base+ecdf_018.base+ecdf_019.base+ecdf_226.base+ecdf_419.base+ecdf_423.base+ecdf_424.base+ecdf_457.base
l10n_lu_ecdf.mis_report_vat_ecdf_457_base,l10n_lu_ecdf.mis_report_vat_ecdf_457,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_IC_0').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_014_base,l10n_lu_ecdf.mis_report_vat_ecdf_014,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_EC_0').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_015_base,l10n_lu_ecdf.mis_report_vat_ecdf_015,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_V_ART_43_60b').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_016_base,l10n_lu_ecdf.mis_report_vat_ecdf_016,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_V_ART_44_56q').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_017_base,l10n_lu_ecdf.mis_report_vat_ecdf_017,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_Tab').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_IC_Tab').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_EC_Tab').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_018_base,l10n_lu_ecdf.mis_report_vat_ecdf_018,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_TR_0').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_423_base,l10n_lu_ecdf.mis_report_vat_ecdf_423,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_IC_0').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_424_base,l10n_lu_ecdf.mis_report_vat_ecdf_424,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_IC_EX').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_226_base,l10n_lu_ecdf.mis_report_vat_ecdf_226,l10n_lu_ecdf.base,+manuals['226']
l10n_lu_ecdf.mis_report_vat_ecdf_019_base,l10n_lu_ecdf.mis_report_vat_ecdf_019,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_EC_0').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_419_base,l10n_lu_ecdf.mis_report_vat_ecdf_419,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_0').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_0').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_022_base,l10n_lu_ecdf.mis_report_vat_ecdf_022,l10n_lu_ecdf.base,+ecdf_012.base-ecdf_021.base
l10n_lu_ecdf.mis_report_vat_ecdf_037_046_base,l10n_lu_ecdf.mis_report_vat_ecdf_037_046,l10n_lu_ecdf.base,+ecdf_701_702.base+ecdf_703_704.base+ecdf_705_706.base+ecdf_031_040.base+ecdf_033_042.base+ecdf_416_417.base+ecdf_451_452.base
l10n_lu_ecdf.mis_report_vat_ecdf_701_702_base,l10n_lu_ecdf.mis_report_vat_ecdf_701_702,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_17').id)]+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_17').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_703_704_base,l10n_lu_ecdf.mis_report_vat_ecdf_703_704,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_14').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_705_706_base,l10n_lu_ecdf.mis_report_vat_ecdf_705_706,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_8').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_031_040_base,l10n_lu_ecdf.mis_report_vat_ecdf_031_040,l10n_lu_ecdf.base,"-(bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VP_PA_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_VB_PA_3').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_033_042_base,l10n_lu_ecdf.mis_report_vat_ecdf_033_042,l10n_lu_ecdf.base,+manuals['033']
l10n_lu_ecdf.mis_report_vat_ecdf_416_417_base,l10n_lu_ecdf.mis_report_vat_ecdf_416_417,l10n_lu_ecdf.base,+manuals['416']
l10n_lu_ecdf.mis_report_vat_ecdf_451_452_base,l10n_lu_ecdf.mis_report_vat_ecdf_451_452,l10n_lu_ecdf.base,+manuals['451']
l10n_lu_ecdf.mis_report_vat_ecdf_037_046_tax,l10n_lu_ecdf.mis_report_vat_ecdf_037_046,l10n_lu_ecdf.tax,+ecdf_701_702.tax+ecdf_703_704.tax+ecdf_705_706.tax+ecdf_031_040.tax+ecdf_033_042.tax+ecdf_416_417.tax+ecdf_451_452.tax
l10n_lu_ecdf.mis_report_vat_ecdf_701_702_tax,l10n_lu_ecdf.mis_report_vat_ecdf_701_702,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_17').id)] +  bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_17').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_703_704_tax,l10n_lu_ecdf.mis_report_vat_ecdf_703_704,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_14').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_705_706_tax,l10n_lu_ecdf.mis_report_vat_ecdf_705_706,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_8').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_031_040_tax,l10n_lu_ecdf.mis_report_vat_ecdf_031_040,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VP_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_VB_PA_3').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_033_042_tax,l10n_lu_ecdf.mis_report_vat_ecdf_033_042,l10n_lu_ecdf.tax,+manuals['042']
l10n_lu_ecdf.mis_report_vat_ecdf_416_417_tax,l10n_lu_ecdf.mis_report_vat_ecdf_416_417,l10n_lu_ecdf.tax,+manuals['417']
l10n_lu_ecdf.mis_report_vat_ecdf_451_452_tax,l10n_lu_ecdf.mis_report_vat_ecdf_451_452,l10n_lu_ecdf.tax,+manuals['452']
l10n_lu_ecdf.mis_report_vat_ecdf_051_056_base,l10n_lu_ecdf.mis_report_vat_ecdf_051_056,l10n_lu_ecdf.base,+ecdf_711_712.base+ecdf_713_714.base+ecdf_715_716.base+ecdf_049_054.base+ecdf_194.base+ecdf_719.base
l10n_lu_ecdf.mis_report_vat_ecdf_711_712_base,l10n_lu_ecdf.mis_report_vat_ecdf_711_712,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_17').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_713_714_base,l10n_lu_ecdf.mis_report_vat_ecdf_713_714,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_14').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_715_716_base,l10n_lu_ecdf.mis_report_vat_ecdf_715_716,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_8').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_049_054_base,l10n_lu_ecdf.mis_report_vat_ecdf_049_054,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_3').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_194_base,l10n_lu_ecdf.mis_report_vat_ecdf_194,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_IC_0').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_719_base,l10n_lu_ecdf.mis_report_vat_ecdf_719,l10n_lu_ecdf.base,+manuals['719']
l10n_lu_ecdf.mis_report_vat_ecdf_051_056_tax,l10n_lu_ecdf.mis_report_vat_ecdf_051_056,l10n_lu_ecdf.tax,+ecdf_711_712.tax+ecdf_713_714.tax+ecdf_715_716.tax+ecdf_049_054.tax
l10n_lu_ecdf.mis_report_vat_ecdf_711_712_tax,l10n_lu_ecdf.mis_report_vat_ecdf_711_712,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_17_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_713_714_tax,l10n_lu_ecdf.mis_report_vat_ecdf_713_714,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_14_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_715_716_tax,l10n_lu_ecdf.mis_report_vat_ecdf_715_716,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_8_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_049_054_tax,l10n_lu_ecdf.mis_report_vat_ecdf_049_054,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_3_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_152_base,l10n_lu_ecdf.mis_report_vat_ecdf_152,l10n_lu_ecdf.base,+manuals['152']
l10n_lu_ecdf.mis_report_vat_ecdf_065_407_base,l10n_lu_ecdf.mis_report_vat_ecdf_065_407,l10n_lu_ecdf.base,+ecdf_721_722.base+ecdf_723_724.base+ecdf_725_726.base+ecdf_059_068.base+ecdf_195.base+ecdf_729.base+ecdf_731_732.base+ecdf_733_734.base+ecdf_735_736.base+ecdf_063_073.base+ecdf_196.base
l10n_lu_ecdf.mis_report_vat_ecdf_721_722_base,l10n_lu_ecdf.mis_report_vat_ecdf_721_722,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_17').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_723_724_base,l10n_lu_ecdf.mis_report_vat_ecdf_723_724,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_14').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_725_726_base,l10n_lu_ecdf.mis_report_vat_ecdf_725_726,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_8').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_059_068_base,l10n_lu_ecdf.mis_report_vat_ecdf_059_068,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_3').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_195_base,l10n_lu_ecdf.mis_report_vat_ecdf_195,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_EC_0').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_729_base,l10n_lu_ecdf.mis_report_vat_ecdf_729,l10n_lu_ecdf.base,+manuals['729']
l10n_lu_ecdf.mis_report_vat_ecdf_731_732_base,l10n_lu_ecdf.mis_report_vat_ecdf_731_732,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_17').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_733_734_base,l10n_lu_ecdf.mis_report_vat_ecdf_733_734,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_14').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_735_736_base,l10n_lu_ecdf.mis_report_vat_ecdf_735_736,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_8').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_063_073_base,l10n_lu_ecdf.mis_report_vat_ecdf_063_073,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_3').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_196_base,l10n_lu_ecdf.mis_report_vat_ecdf_196,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_0').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_065_407_tax,l10n_lu_ecdf.mis_report_vat_ecdf_065_407,l10n_lu_ecdf.tax,+ecdf_721_722.tax+ecdf_723_724.tax+ecdf_725_726.tax+ecdf_059_068.tax+ecdf_731_732.tax+ecdf_733_734.tax+ecdf_735_736.tax+ecdf_063_073.tax
l10n_lu_ecdf.mis_report_vat_ecdf_721_722_tax,l10n_lu_ecdf.mis_report_vat_ecdf_721_722,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_17_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_723_724_tax,l10n_lu_ecdf.mis_report_vat_ecdf_723_724,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_14_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_725_726_tax,l10n_lu_ecdf.mis_report_vat_ecdf_725_726,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_8_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_059_068_tax,l10n_lu_ecdf.mis_report_vat_ecdf_059_068,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_3_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_731_732_tax,l10n_lu_ecdf.mis_report_vat_ecdf_731_732,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_17_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_733_734_tax,l10n_lu_ecdf.mis_report_vat_ecdf_733_734,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_14_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_735_736_tax,l10n_lu_ecdf.mis_report_vat_ecdf_735_736,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_8_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_063_073_tax,l10n_lu_ecdf.mis_report_vat_ecdf_063_073,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_3_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_409_410_base,l10n_lu_ecdf.mis_report_vat_ecdf_409_410,l10n_lu_ecdf.base,+ecdf_436_462.base+ecdf_435.base+ecdf_463_464.base+ecdf_765_766.base
l10n_lu_ecdf.mis_report_vat_ecdf_436_462_base,l10n_lu_ecdf.mis_report_vat_ecdf_436_462,l10n_lu_ecdf.base,+ecdf_741_742.base+ecdf_743_744.base+ecdf_745_746.base+ecdf_431_432.base
l10n_lu_ecdf.mis_report_vat_ecdf_741_742_base,l10n_lu_ecdf.mis_report_vat_ecdf_741_742,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_17').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_743_744_base,l10n_lu_ecdf.mis_report_vat_ecdf_743_744,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_14').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_745_746_base,l10n_lu_ecdf.mis_report_vat_ecdf_745_746,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_8').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_431_432_base,l10n_lu_ecdf.mis_report_vat_ecdf_431_432,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_3').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_435_base,l10n_lu_ecdf.mis_report_vat_ecdf_435,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_IC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_IC_0').id)]"
