id,kpi_id/id,subkpi_id/id,name
l10n_lu_ecdf.mis_report_vat_ecdf_463_464_base,l10n_lu_ecdf.mis_report_vat_ecdf_463_464,l10n_lu_ecdf.base,+ecdf_751_752.base+ecdf_753_754.base+ecdf_755_756.base+ecdf_441_442.base+ecdf_445.base
l10n_lu_ecdf.mis_report_vat_ecdf_751_752_base,l10n_lu_ecdf.mis_report_vat_ecdf_751_752,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_17').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_17').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_753_754_base,l10n_lu_ecdf.mis_report_vat_ecdf_753_754,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_14').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_14').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_755_756_base,l10n_lu_ecdf.mis_report_vat_ecdf_755_756,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_8').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_8').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_441_442_base,l10n_lu_ecdf.mis_report_vat_ecdf_441_442,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_3').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_3').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_445_base,l10n_lu_ecdf.mis_report_vat_ecdf_445,l10n_lu_ecdf.base,"+bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_AP_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_FP_EC_0').id)] + bal[][('tax_ids.tag_ids', '=', ref('l10n_lu.tag_IP_EC_0').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_765_766_base,l10n_lu_ecdf.mis_report_vat_ecdf_765_766,l10n_lu_ecdf.base,+ecdf_761_762.base
l10n_lu_ecdf.mis_report_vat_ecdf_761_762_base,l10n_lu_ecdf.mis_report_vat_ecdf_761_762,l10n_lu_ecdf.base,+manuals['761']
l10n_lu_ecdf.mis_report_vat_ecdf_409_410_tax,l10n_lu_ecdf.mis_report_vat_ecdf_409_410,l10n_lu_ecdf.tax,+ecdf_436_462.tax+ecdf_463_464.tax+ecdf_765_766.tax
l10n_lu_ecdf.mis_report_vat_ecdf_436_462_tax,l10n_lu_ecdf.mis_report_vat_ecdf_436_462,l10n_lu_ecdf.tax,+ecdf_741_742.tax+ecdf_743_744.tax+ecdf_745_746.tax+ecdf_431_432.tax
l10n_lu_ecdf.mis_report_vat_ecdf_741_742_tax,l10n_lu_ecdf.mis_report_vat_ecdf_741_742,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_17_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_743_744_tax,l10n_lu_ecdf.mis_report_vat_ecdf_743_744,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_14_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_745_746_tax,l10n_lu_ecdf.mis_report_vat_ecdf_745_746,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_8_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_431_432_tax,l10n_lu_ecdf.mis_report_vat_ecdf_431_432,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_3_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_463_464_tax,l10n_lu_ecdf.mis_report_vat_ecdf_463_464,l10n_lu_ecdf.tax,+ecdf_751_752.tax+ecdf_753_754.tax+ecdf_755_756.tax+ecdf_441_442.tax
l10n_lu_ecdf.mis_report_vat_ecdf_751_752_tax,l10n_lu_ecdf.mis_report_vat_ecdf_751_752,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_17_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_17_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_753_754_tax,l10n_lu_ecdf.mis_report_vat_ecdf_753_754,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_14_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_14_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_755_756_tax,l10n_lu_ecdf.mis_report_vat_ecdf_755_756,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_8_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_8_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_441_442_tax,l10n_lu_ecdf.mis_report_vat_ecdf_441_442,l10n_lu_ecdf.tax,"-(bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_3_n').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_3_n').id)])"
l10n_lu_ecdf.mis_report_vat_ecdf_765_766_tax,l10n_lu_ecdf.mis_report_vat_ecdf_765_766,l10n_lu_ecdf.tax,+ecdf_761_762.tax
l10n_lu_ecdf.mis_report_vat_ecdf_761_762_tax,l10n_lu_ecdf.mis_report_vat_ecdf_761_762,l10n_lu_ecdf.tax,+manuals['762']
l10n_lu_ecdf.mis_report_vat_ecdf_767_768_base,l10n_lu_ecdf.mis_report_vat_ecdf_767_768,l10n_lu_ecdf.base,+ecdf_763_764.base
l10n_lu_ecdf.mis_report_vat_ecdf_763_764_base,l10n_lu_ecdf.mis_report_vat_ecdf_763_764,l10n_lu_ecdf.base,+manuals['763']
l10n_lu_ecdf.mis_report_vat_ecdf_227_tax,l10n_lu_ecdf.mis_report_vat_ecdf_227,l10n_lu_ecdf.tax,+manuals['227']
l10n_lu_ecdf.mis_report_vat_ecdf_076_tax,l10n_lu_ecdf.mis_report_vat_ecdf_076,l10n_lu_ecdf.tax,+ecdf_037_046.tax+ecdf_051_056.tax+ecdf_065_407.tax+ecdf_409_410.tax+ecdf_767_768.tax+ecdf_227.tax
l10n_lu_ecdf.mis_report_vat_ecdf_767_768_tax,l10n_lu_ecdf.mis_report_vat_ecdf_767_768,l10n_lu_ecdf.tax,+ecdf_763_764.tax
l10n_lu_ecdf.mis_report_vat_ecdf_763_764_tax,l10n_lu_ecdf.mis_report_vat_ecdf_763_764,l10n_lu_ecdf.tax,+manuals['764']
l10n_lu_ecdf.mis_report_vat_ecdf_093_tax,l10n_lu_ecdf.mis_report_vat_ecdf_093,l10n_lu_ecdf.tax,+ecdf_458.tax+ecdf_459.tax+ecdf_460.tax+ecdf_090.tax+ecdf_461.tax+ecdf_092.tax+ecdf_228.tax
l10n_lu_ecdf.mis_report_vat_ecdf_458_tax,l10n_lu_ecdf.mis_report_vat_ecdf_458,l10n_lu_ecdf.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_PA_3').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_PA_3').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_PA_3').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_17').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_15').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_14').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_12').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_8').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_6').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_PA_3').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_459_tax,l10n_lu_ecdf.mis_report_vat_ecdf_459,l10n_lu_ecdf.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_IC_3_p').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_460_tax,l10n_lu_ecdf.mis_report_vat_ecdf_460,l10n_lu_ecdf.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_EC_3_p').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AB_ECP_3_p').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FB_ECP_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IB_ECP_3_p').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_090_tax,l10n_lu_ecdf.mis_report_vat_ecdf_090,l10n_lu_ecdf.tax,+manuals['090']
l10n_lu_ecdf.mis_report_vat_ecdf_461_tax,l10n_lu_ecdf.mis_report_vat_ecdf_461,l10n_lu_ecdf.tax,"+bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_IC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_IC_3_p').id)] +bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_AP_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_FP_EC_3_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_17_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_15_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_14_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_12_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_8_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_6_p').id)] + bal[][('tax_line_id.tag_ids', '=', ref('l10n_lu.tag_IP_EC_3_p').id)]"
l10n_lu_ecdf.mis_report_vat_ecdf_092_tax,l10n_lu_ecdf.mis_report_vat_ecdf_092,l10n_lu_ecdf.tax,+manuals['092']
l10n_lu_ecdf.mis_report_vat_ecdf_228_tax,l10n_lu_ecdf.mis_report_vat_ecdf_228,l10n_lu_ecdf.tax,+manuals['228']
l10n_lu_ecdf.mis_report_vat_ecdf_097_tax,l10n_lu_ecdf.mis_report_vat_ecdf_097,l10n_lu_ecdf.tax,+ecdf_094.tax+ecdf_095.tax
l10n_lu_ecdf.mis_report_vat_ecdf_094_tax,l10n_lu_ecdf.mis_report_vat_ecdf_094,l10n_lu_ecdf.tax,+manuals['094']
l10n_lu_ecdf.mis_report_vat_ecdf_095_tax,l10n_lu_ecdf.mis_report_vat_ecdf_095,l10n_lu_ecdf.tax,+manuals['095']
l10n_lu_ecdf.mis_report_vat_ecdf_102_tax,l10n_lu_ecdf.mis_report_vat_ecdf_102,l10n_lu_ecdf.tax,+ecdf_093.tax-ecdf_097.tax
l10n_lu_ecdf.mis_report_vat_ecdf_103_tax,l10n_lu_ecdf.mis_report_vat_ecdf_103,l10n_lu_ecdf.tax,+ecdf_076.tax
l10n_lu_ecdf.mis_report_vat_ecdf_104_tax,l10n_lu_ecdf.mis_report_vat_ecdf_104,l10n_lu_ecdf.tax,+ecdf_102.tax
l10n_lu_ecdf.mis_report_vat_ecdf_105_tax,l10n_lu_ecdf.mis_report_vat_ecdf_105,l10n_lu_ecdf.tax,+ecdf_103.tax-ecdf_104.tax
